f:\UT\Course\CS 388 Natural Language Processing\HW2>java -cp "mallet-2.0.7/class
;mallet-2.0.7/lib/mallet-deps.jar" cc.mallet.fst.SimpleTagger --train true --mod
el-file crf_wsj_0-1_plural_model_file --training-proportion 1 --test lab wsj/wsj
(->VBN(VBN) (,VBN
(->RB(RB) (,RB
(->TO(TO) (,TO
(->PRP(PRP) (,PRP
(->RBR(RBR) (,RBR
(->WDT(WDT) (,WDT
(->VBP(VBP) (,VBP
(->PRP$(PRP$) (,PRP$
(->JJS(JJS) (,JJS
(->POS(POS) (,POS
(->``(``) (,``
(->EX(EX) (,EX
(->''('') (,''
(->WP(WP) (,WP
(->:(:) (,:
(->JJR(JJR) (,JJR
(->WRB(WRB) (,WRB
(->RP(RP) (,RP
(->$($) (,$
(->NNPS(NNPS) (,NNPS
(->WP$(WP$) (,WP$
(->((() (,(
(->)()) (,)
(->PDT(PDT) (,PDT
(->RBS(RBS) (,RBS
(->FW(FW) (,FW
(->UH(UH) (,UH
(->SYM(SYM) (,SYM
(->LS(LS) (,LS
(->#(#) (,#
(->VBG|NN(VBG|NN) (,VBG|NN
State #37 "("
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
Preparing )
)->O(O) ),O
)->NNP(NNP) ),NNP
)->,(,) ),,
)->CD(CD) ),CD
)->NNS(NNS) ),NNS
)->JJ(JJ) ),JJ
)->MD(MD) ),MD
)->VB(VB) ),VB
)->DT(DT) ),DT
)->NN(NN) ),NN
)->IN(IN) ),IN
)->.(.) ),.
)->VBZ(VBZ) ),VBZ
)->VBG(VBG) ),VBG
)->CC(CC) ),CC
)->VBD(VBD) ),VBD
)->VBN(VBN) ),VBN
)->RB(RB) ),RB
)->TO(TO) ),TO
)->PRP(PRP) ),PRP
)->RBR(RBR) ),RBR
)->WDT(WDT) ),WDT
)->VBP(VBP) ),VBP
)->PRP$(PRP$) ),PRP$
)->JJS(JJS) ),JJS
)->POS(POS) ),POS
)->``(``) ),``
)->EX(EX) ),EX
)->''('') ),''
)->WP(WP) ),WP
)->:(:) ),:
)->JJR(JJR) ),JJR
)->WRB(WRB) ),WRB
)->RP(RP) ),RP
)->$($) ),$
)->NNPS(NNPS) ),NNPS
)->WP$(WP$) ),WP$
)->((() ),(
)->)()) ),)
)->PDT(PDT) ),PDT
)->RBS(RBS) ),RBS
)->FW(FW) ),FW
)->UH(UH) ),UH
)->SYM(SYM) ),SYM
)->LS(LS) ),LS
)->#(#) ),#
)->VBG|NN(VBG|NN) ),VBG|NN
State #38 ")"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
Preparing PDT
PDT->O(O) PDT,O
PDT->NNP(NNP) PDT,NNP
PDT->,(,) PDT,,
PDT->CD(CD) PDT,CD
PDT->NNS(NNS) PDT,NNS
PDT->JJ(JJ) PDT,JJ
PDT->MD(MD) PDT,MD
PDT->VB(VB) PDT,VB
PDT->DT(DT) PDT,DT
PDT->NN(NN) PDT,NN
PDT->IN(IN) PDT,IN
PDT->.(.) PDT,.
PDT->VBZ(VBZ) PDT,VBZ
PDT->VBG(VBG) PDT,VBG
PDT->CC(CC) PDT,CC
PDT->VBD(VBD) PDT,VBD
PDT->VBN(VBN) PDT,VBN
PDT->RB(RB) PDT,RB
PDT->TO(TO) PDT,TO
PDT->PRP(PRP) PDT,PRP
PDT->RBR(RBR) PDT,RBR
PDT->WDT(WDT) PDT,WDT
PDT->VBP(VBP) PDT,VBP
PDT->PRP$(PRP$) PDT,PRP$
PDT->JJS(JJS) PDT,JJS
PDT->POS(POS) PDT,POS
PDT->``(``) PDT,``
PDT->EX(EX) PDT,EX
PDT->''('') PDT,''
PDT->WP(WP) PDT,WP
PDT->:(:) PDT,:
PDT->JJR(JJR) PDT,JJR
PDT->WRB(WRB) PDT,WRB
PDT->RP(RP) PDT,RP
PDT->$($) PDT,$
PDT->NNPS(NNPS) PDT,NNPS
PDT->WP$(WP$) PDT,WP$
PDT->((() PDT,(
PDT->)()) PDT,)
PDT->PDT(PDT) PDT,PDT
PDT->RBS(RBS) PDT,RBS
PDT->FW(FW) PDT,FW
PDT->UH(UH) PDT,UH
PDT->SYM(SYM) PDT,SYM
PDT->LS(LS) PDT,LS
PDT->#(#) PDT,#
PDT->VBG|NN(VBG|NN) PDT,VBG|NN
State #39 "PDT"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
Preparing RBS
RBS->O(O) RBS,O
RBS->NNP(NNP) RBS,NNP
RBS->,(,) RBS,,
RBS->CD(CD) RBS,CD
RBS->NNS(NNS) RBS,NNS
RBS->JJ(JJ) RBS,JJ
RBS->MD(MD) RBS,MD
RBS->VB(VB) RBS,VB
RBS->DT(DT) RBS,DT
RBS->NN(NN) RBS,NN
RBS->IN(IN) RBS,IN
RBS->.(.) RBS,.
RBS->VBZ(VBZ) RBS,VBZ
RBS->VBG(VBG) RBS,VBG
RBS->CC(CC) RBS,CC
RBS->VBD(VBD) RBS,VBD
RBS->VBN(VBN) RBS,VBN
RBS->RB(RB) RBS,RB
RBS->TO(TO) RBS,TO
RBS->PRP(PRP) RBS,PRP
RBS->RBR(RBR) RBS,RBR
RBS->WDT(WDT) RBS,WDT
RBS->VBP(VBP) RBS,VBP
RBS->PRP$(PRP$) RBS,PRP$
RBS->JJS(JJS) RBS,JJS
RBS->POS(POS) RBS,POS
RBS->``(``) RBS,``
RBS->EX(EX) RBS,EX
RBS->''('') RBS,''
RBS->WP(WP) RBS,WP
RBS->:(:) RBS,:
RBS->JJR(JJR) RBS,JJR
RBS->WRB(WRB) RBS,WRB
RBS->RP(RP) RBS,RP
RBS->$($) RBS,$
RBS->NNPS(NNPS) RBS,NNPS
RBS->WP$(WP$) RBS,WP$
RBS->((() RBS,(
RBS->)()) RBS,)
RBS->PDT(PDT) RBS,PDT
RBS->RBS(RBS) RBS,RBS
RBS->FW(FW) RBS,FW
RBS->UH(UH) RBS,UH
RBS->SYM(SYM) RBS,SYM
RBS->LS(LS) RBS,LS
RBS->#(#) RBS,#
RBS->VBG|NN(VBG|NN) RBS,VBG|NN
State #40 "RBS"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
Preparing FW
FW->O(O) FW,O
FW->NNP(NNP) FW,NNP
FW->,(,) FW,,
FW->CD(CD) FW,CD
FW->NNS(NNS) FW,NNS
FW->JJ(JJ) FW,JJ
FW->MD(MD) FW,MD
FW->VB(VB) FW,VB
FW->DT(DT) FW,DT
FW->NN(NN) FW,NN
FW->IN(IN) FW,IN
FW->.(.) FW,.
FW->VBZ(VBZ) FW,VBZ
FW->VBG(VBG) FW,VBG
FW->CC(CC) FW,CC
FW->VBD(VBD) FW,VBD
FW->VBN(VBN) FW,VBN
FW->RB(RB) FW,RB
FW->TO(TO) FW,TO
FW->PRP(PRP) FW,PRP
FW->RBR(RBR) FW,RBR
FW->WDT(WDT) FW,WDT
FW->VBP(VBP) FW,VBP
FW->PRP$(PRP$) FW,PRP$
FW->JJS(JJS) FW,JJS
FW->POS(POS) FW,POS
FW->``(``) FW,``
FW->EX(EX) FW,EX
FW->''('') FW,''
FW->WP(WP) FW,WP
FW->:(:) FW,:
FW->JJR(JJR) FW,JJR
FW->WRB(WRB) FW,WRB
FW->RP(RP) FW,RP
FW->$($) FW,$
FW->NNPS(NNPS) FW,NNPS
FW->WP$(WP$) FW,WP$
FW->((() FW,(
FW->)()) FW,)
FW->PDT(PDT) FW,PDT
FW->RBS(RBS) FW,RBS
FW->FW(FW) FW,FW
FW->UH(UH) FW,UH
FW->SYM(SYM) FW,SYM
FW->LS(LS) FW,LS
FW->#(#) FW,#
FW->VBG|NN(VBG|NN) FW,VBG|NN
State #41 "FW"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
Preparing UH
UH->O(O) UH,O
UH->NNP(NNP) UH,NNP
UH->,(,) UH,,
UH->CD(CD) UH,CD
UH->NNS(NNS) UH,NNS
UH->JJ(JJ) UH,JJ
UH->MD(MD) UH,MD
UH->VB(VB) UH,VB
UH->DT(DT) UH,DT
UH->NN(NN) UH,NN
UH->IN(IN) UH,IN
UH->.(.) UH,.
UH->VBZ(VBZ) UH,VBZ
UH->VBG(VBG) UH,VBG
UH->CC(CC) UH,CC
UH->VBD(VBD) UH,VBD
UH->VBN(VBN) UH,VBN
UH->RB(RB) UH,RB
UH->TO(TO) UH,TO
UH->PRP(PRP) UH,PRP
UH->RBR(RBR) UH,RBR
UH->WDT(WDT) UH,WDT
UH->VBP(VBP) UH,VBP
UH->PRP$(PRP$) UH,PRP$
UH->JJS(JJS) UH,JJS
UH->POS(POS) UH,POS
UH->``(``) UH,``
UH->EX(EX) UH,EX
UH->''('') UH,''
UH->WP(WP) UH,WP
UH->:(:) UH,:
UH->JJR(JJR) UH,JJR
UH->WRB(WRB) UH,WRB
UH->RP(RP) UH,RP
UH->$($) UH,$
UH->NNPS(NNPS) UH,NNPS
UH->WP$(WP$) UH,WP$
UH->((() UH,(
UH->)()) UH,)
UH->PDT(PDT) UH,PDT
UH->RBS(RBS) UH,RBS
UH->FW(FW) UH,FW
UH->UH(UH) UH,UH
UH->SYM(SYM) UH,SYM
UH->LS(LS) UH,LS
UH->#(#) UH,#
UH->VBG|NN(VBG|NN) UH,VBG|NN
State #42 "UH"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
Preparing SYM
SYM->O(O) SYM,O
SYM->NNP(NNP) SYM,NNP
SYM->,(,) SYM,,
SYM->CD(CD) SYM,CD
SYM->NNS(NNS) SYM,NNS
SYM->JJ(JJ) SYM,JJ
SYM->MD(MD) SYM,MD
SYM->VB(VB) SYM,VB
SYM->DT(DT) SYM,DT
SYM->NN(NN) SYM,NN
SYM->IN(IN) SYM,IN
SYM->.(.) SYM,.
SYM->VBZ(VBZ) SYM,VBZ
SYM->VBG(VBG) SYM,VBG
SYM->CC(CC) SYM,CC
SYM->VBD(VBD) SYM,VBD
SYM->VBN(VBN) SYM,VBN
SYM->RB(RB) SYM,RB
SYM->TO(TO) SYM,TO
SYM->PRP(PRP) SYM,PRP
SYM->RBR(RBR) SYM,RBR
SYM->WDT(WDT) SYM,WDT
SYM->VBP(VBP) SYM,VBP
SYM->PRP$(PRP$) SYM,PRP$
SYM->JJS(JJS) SYM,JJS
SYM->POS(POS) SYM,POS
SYM->``(``) SYM,``
SYM->EX(EX) SYM,EX
SYM->''('') SYM,''
SYM->WP(WP) SYM,WP
SYM->:(:) SYM,:
SYM->JJR(JJR) SYM,JJR
SYM->WRB(WRB) SYM,WRB
SYM->RP(RP) SYM,RP
SYM->$($) SYM,$
SYM->NNPS(NNPS) SYM,NNPS
SYM->WP$(WP$) SYM,WP$
SYM->((() SYM,(
SYM->)()) SYM,)
SYM->PDT(PDT) SYM,PDT
SYM->RBS(RBS) SYM,RBS
SYM->FW(FW) SYM,FW
SYM->UH(UH) SYM,UH
SYM->SYM(SYM) SYM,SYM
SYM->LS(LS) SYM,LS
SYM->#(#) SYM,#
SYM->VBG|NN(VBG|NN) SYM,VBG|NN
State #43 "SYM"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
Preparing LS
LS->O(O) LS,O
LS->NNP(NNP) LS,NNP
LS->,(,) LS,,
LS->CD(CD) LS,CD
LS->NNS(NNS) LS,NNS
LS->JJ(JJ) LS,JJ
LS->MD(MD) LS,MD
LS->VB(VB) LS,VB
LS->DT(DT) LS,DT
LS->NN(NN) LS,NN
LS->IN(IN) LS,IN
LS->.(.) LS,.
LS->VBZ(VBZ) LS,VBZ
LS->VBG(VBG) LS,VBG
LS->CC(CC) LS,CC
LS->VBD(VBD) LS,VBD
LS->VBN(VBN) LS,VBN
LS->RB(RB) LS,RB
LS->TO(TO) LS,TO
LS->PRP(PRP) LS,PRP
LS->RBR(RBR) LS,RBR
LS->WDT(WDT) LS,WDT
LS->VBP(VBP) LS,VBP
LS->PRP$(PRP$) LS,PRP$
LS->JJS(JJS) LS,JJS
LS->POS(POS) LS,POS
LS->``(``) LS,``
LS->EX(EX) LS,EX
LS->''('') LS,''
LS->WP(WP) LS,WP
LS->:(:) LS,:
LS->JJR(JJR) LS,JJR
LS->WRB(WRB) LS,WRB
LS->RP(RP) LS,RP
LS->$($) LS,$
LS->NNPS(NNPS) LS,NNPS
LS->WP$(WP$) LS,WP$
LS->((() LS,(
LS->)()) LS,)
LS->PDT(PDT) LS,PDT
LS->RBS(RBS) LS,RBS
LS->FW(FW) LS,FW
LS->UH(UH) LS,UH
LS->SYM(SYM) LS,SYM
LS->LS(LS) LS,LS
LS->#(#) LS,#
LS->VBG|NN(VBG|NN) LS,VBG|NN
State #44 "LS"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
Preparing #
#->O(O) #,O
#->NNP(NNP) #,NNP
#->,(,) #,,
#->CD(CD) #,CD
#->NNS(NNS) #,NNS
#->JJ(JJ) #,JJ
#->MD(MD) #,MD
#->VB(VB) #,VB
#->DT(DT) #,DT
#->NN(NN) #,NN
#->IN(IN) #,IN
#->.(.) #,.
#->VBZ(VBZ) #,VBZ
#->VBG(VBG) #,VBG
#->CC(CC) #,CC
#->VBD(VBD) #,VBD
#->VBN(VBN) #,VBN
#->RB(RB) #,RB
#->TO(TO) #,TO
#->PRP(PRP) #,PRP
#->RBR(RBR) #,RBR
#->WDT(WDT) #,WDT
#->VBP(VBP) #,VBP
#->PRP$(PRP$) #,PRP$
#->JJS(JJS) #,JJS
#->POS(POS) #,POS
#->``(``) #,``
#->EX(EX) #,EX
#->''('') #,''
#->WP(WP) #,WP
#->:(:) #,:
#->JJR(JJR) #,JJR
#->WRB(WRB) #,WRB
#->RP(RP) #,RP
#->$($) #,$
#->NNPS(NNPS) #,NNPS
#->WP$(WP$) #,WP$
#->((() #,(
#->)()) #,)
#->PDT(PDT) #,PDT
#->RBS(RBS) #,RBS
#->FW(FW) #,FW
#->UH(UH) #,UH
#->SYM(SYM) #,SYM
#->LS(LS) #,LS
#->#(#) #,#
#->VBG|NN(VBG|NN) #,VBG|NN
State #45 "#"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
Preparing VBG|NN
VBG|NN->O(O) VBG|NN,O
VBG|NN->NNP(NNP) VBG|NN,NNP
VBG|NN->,(,) VBG|NN,,
VBG|NN->CD(CD) VBG|NN,CD
VBG|NN->NNS(NNS) VBG|NN,NNS
VBG|NN->JJ(JJ) VBG|NN,JJ
VBG|NN->MD(MD) VBG|NN,MD
VBG|NN->VB(VB) VBG|NN,VB
VBG|NN->DT(DT) VBG|NN,DT
VBG|NN->NN(NN) VBG|NN,NN
VBG|NN->IN(IN) VBG|NN,IN
VBG|NN->.(.) VBG|NN,.
VBG|NN->VBZ(VBZ) VBG|NN,VBZ
VBG|NN->VBG(VBG) VBG|NN,VBG
VBG|NN->CC(CC) VBG|NN,CC
VBG|NN->VBD(VBD) VBG|NN,VBD
VBG|NN->VBN(VBN) VBG|NN,VBN
VBG|NN->RB(RB) VBG|NN,RB
VBG|NN->TO(TO) VBG|NN,TO
VBG|NN->PRP(PRP) VBG|NN,PRP
VBG|NN->RBR(RBR) VBG|NN,RBR
VBG|NN->WDT(WDT) VBG|NN,WDT
VBG|NN->VBP(VBP) VBG|NN,VBP
VBG|NN->PRP$(PRP$) VBG|NN,PRP$
VBG|NN->JJS(JJS) VBG|NN,JJS
VBG|NN->POS(POS) VBG|NN,POS
VBG|NN->``(``) VBG|NN,``
VBG|NN->EX(EX) VBG|NN,EX
VBG|NN->''('') VBG|NN,''
VBG|NN->WP(WP) VBG|NN,WP
VBG|NN->:(:) VBG|NN,:
VBG|NN->JJR(JJR) VBG|NN,JJR
VBG|NN->WRB(WRB) VBG|NN,WRB
VBG|NN->RP(RP) VBG|NN,RP
VBG|NN->$($) VBG|NN,$
VBG|NN->NNPS(NNPS) VBG|NN,NNPS
VBG|NN->WP$(WP$) VBG|NN,WP$
VBG|NN->((() VBG|NN,(
VBG|NN->)()) VBG|NN,)
VBG|NN->PDT(PDT) VBG|NN,PDT
VBG|NN->RBS(RBS) VBG|NN,RBS
VBG|NN->FW(FW) VBG|NN,FW
VBG|NN->UH(UH) VBG|NN,UH
VBG|NN->SYM(SYM) VBG|NN,SYM
VBG|NN->LS(LS) VBG|NN,LS
VBG|NN->#(#) VBG|NN,#
VBG|NN->VBG|NN(VBG|NN) VBG|NN,VBG|NN
State #46 "VBG|NN"
initialWeight=0.0, finalWeight=0.0
#destinations=47
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
Training on 1571 instances
Testing on 1631 instances
CRF: Incremental training detected.  Adding weights for some unsupported feature
s...
CRF weights[O,O] num features = 0
CRF weights[O,NNP] num features = 171
CRF weights[O,,] num features = 0
CRF weights[O,CD] num features = 5
CRF weights[O,NNS] num features = 51
CRF weights[O,JJ] num features = 36
CRF weights[O,MD] num features = 0
CRF weights[O,VB] num features = 2
CRF weights[O,DT] num features = 17
CRF weights[O,NN] num features = 41
CRF weights[O,IN] num features = 34
CRF weights[O,.] num features = 0
CRF weights[O,VBZ] num features = 2
CRF weights[O,VBG] num features = 13
CRF weights[O,CC] num features = 3
CRF weights[O,VBD] num features = 1
CRF weights[O,VBN] num features = 12
CRF weights[O,RB] num features = 35
CRF weights[O,TO] num features = 1
CRF weights[O,PRP] num features = 7
CRF weights[O,RBR] num features = 1
CRF weights[O,WDT] num features = 1
CRF weights[O,VBP] num features = 0
CRF weights[O,PRP$] num features = 5
CRF weights[O,JJS] num features = 1
CRF weights[O,POS] num features = 0
CRF weights[O,``] num features = 1
CRF weights[O,EX] num features = 1
CRF weights[O,''] num features = 2
CRF weights[O,WP] num features = 2
CRF weights[O,:] num features = 1
CRF weights[O,JJR] num features = 5
CRF weights[O,WRB] num features = 2
CRF weights[O,RP] num features = 0
CRF weights[O,$] num features = 0
CRF weights[O,NNPS] num features = 3
CRF weights[O,WP$] num features = 0
CRF weights[O,(] num features = 2
CRF weights[O,)] num features = 2
CRF weights[O,PDT] num features = 1
CRF weights[O,RBS] num features = 0
CRF weights[O,FW] num features = 0
CRF weights[O,UH] num features = 0
CRF weights[O,SYM] num features = 0
CRF weights[O,LS] num features = 2
CRF weights[O,#] num features = 0
CRF weights[O,VBG|NN] num features = 0
CRF weights[NNP,O] num features = 0
CRF weights[NNP,NNP] num features = 690
CRF weights[NNP,,] num features = 2
CRF weights[NNP,CD] num features = 31
CRF weights[NNP,NNS] num features = 54
CRF weights[NNP,JJ] num features = 26
CRF weights[NNP,MD] num features = 8
CRF weights[NNP,VB] num features = 3
CRF weights[NNP,DT] num features = 6
CRF weights[NNP,NN] num features = 123
CRF weights[NNP,IN] num features = 23
CRF weights[NNP,.] num features = 2
CRF weights[NNP,VBZ] num features = 43
CRF weights[NNP,VBG] num features = 5
CRF weights[NNP,CC] num features = 5
CRF weights[NNP,VBD] num features = 102
CRF weights[NNP,VBN] num features = 3
CRF weights[NNP,RB] num features = 22
CRF weights[NNP,TO] num features = 1
CRF weights[NNP,PRP] num features = 3
CRF weights[NNP,RBR] num features = 0
CRF weights[NNP,WDT] num features = 1
CRF weights[NNP,VBP] num features = 12
CRF weights[NNP,PRP$] num features = 0
CRF weights[NNP,JJS] num features = 0
CRF weights[NNP,POS] num features = 3
CRF weights[NNP,``] num features = 1
CRF weights[NNP,EX] num features = 0
CRF weights[NNP,''] num features = 2
CRF weights[NNP,WP] num features = 1
CRF weights[NNP,:] num features = 4
CRF weights[NNP,JJR] num features = 1
CRF weights[NNP,WRB] num features = 0
CRF weights[NNP,RP] num features = 1
CRF weights[NNP,$] num features = 1
CRF weights[NNP,NNPS] num features = 26
CRF weights[NNP,WP$] num features = 0
CRF weights[NNP,(] num features = 2
CRF weights[NNP,)] num features = 2
CRF weights[NNP,PDT] num features = 0
CRF weights[NNP,RBS] num features = 0
CRF weights[NNP,FW] num features = 0
CRF weights[NNP,UH] num features = 0
CRF weights[NNP,SYM] num features = 1
CRF weights[NNP,LS] num features = 0
CRF weights[NNP,#] num features = 0
CRF weights[NNP,VBG|NN] num features = 0
CRF weights[,,O] num features = 0
CRF weights[,,NNP] num features = 194
CRF weights[,,,] num features = 0
CRF weights[,,CD] num features = 38
CRF weights[,,NNS] num features = 30
CRF weights[,,JJ] num features = 75
CRF weights[,,MD] num features = 5
CRF weights[,,VB] num features = 5
CRF weights[,,DT] num features = 14
CRF weights[,,NN] num features = 65
CRF weights[,,IN] num features = 33
CRF weights[,,.] num features = 0
CRF weights[,,VBZ] num features = 16
CRF weights[,,VBG] num features = 42
CRF weights[,,CC] num features = 6
CRF weights[,,VBD] num features = 50
CRF weights[,,VBN] num features = 32
CRF weights[,,RB] num features = 48
CRF weights[,,TO] num features = 1
CRF weights[,,PRP] num features = 7
CRF weights[,,RBR] num features = 1
CRF weights[,,WDT] num features = 2
CRF weights[,,VBP] num features = 11
CRF weights[,,PRP$] num features = 4
CRF weights[,,JJS] num features = 1
CRF weights[,,POS] num features = 0
CRF weights[,,``] num features = 1
CRF weights[,,EX] num features = 1
CRF weights[,,''] num features = 1
CRF weights[,,WP] num features = 2
CRF weights[,,:] num features = 0
CRF weights[,,JJR] num features = 0
CRF weights[,,WRB] num features = 3
CRF weights[,,RP] num features = 0
CRF weights[,,$] num features = 1
CRF weights[,,NNPS] num features = 2
CRF weights[,,WP$] num features = 1
CRF weights[,,(] num features = 0
CRF weights[,,)] num features = 0
CRF weights[,,PDT] num features = 0
CRF weights[,,RBS] num features = 1
CRF weights[,,FW] num features = 0
CRF weights[,,UH] num features = 0
CRF weights[,,SYM] num features = 0
CRF weights[,,LS] num features = 0
CRF weights[,,#] num features = 0
CRF weights[,,VBG|NN] num features = 0
CRF weights[CD,O] num features = 0
CRF weights[CD,NNP] num features = 21
CRF weights[CD,,] num features = 1
CRF weights[CD,CD] num features = 9
CRF weights[CD,NNS] num features = 63
CRF weights[CD,JJ] num features = 39
CRF weights[CD,MD] num features = 2
CRF weights[CD,VB] num features = 0
CRF weights[CD,DT] num features = 5
CRF weights[CD,NN] num features = 65
CRF weights[CD,IN] num features = 18
CRF weights[CD,.] num features = 3
CRF weights[CD,VBZ] num features = 5
CRF weights[CD,VBG] num features = 4
CRF weights[CD,CC] num features = 2
CRF weights[CD,VBD] num features = 7
CRF weights[CD,VBN] num features = 4
CRF weights[CD,RB] num features = 4
CRF weights[CD,TO] num features = 1
CRF weights[CD,PRP] num features = 1
CRF weights[CD,RBR] num features = 0
CRF weights[CD,WDT] num features = 1
CRF weights[CD,VBP] num features = 4
CRF weights[CD,PRP$] num features = 0
CRF weights[CD,JJS] num features = 1
CRF weights[CD,POS] num features = 2
CRF weights[CD,``] num features = 1
CRF weights[CD,EX] num features = 0
CRF weights[CD,''] num features = 1
CRF weights[CD,WP] num features = 0
CRF weights[CD,:] num features = 3
CRF weights[CD,JJR] num features = 1
CRF weights[CD,WRB] num features = 1
CRF weights[CD,RP] num features = 0
